here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx               0.359929
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx                 0.273391
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count2:Model.Uniquesteerable-nafx               0.398889
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx               0.597570
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx                 0.297172
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count2:Model.Uniquesteerable-nafx               0.499210
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx               0.209194
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx                 0.453834
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count3:Model.Uniquesteerable-nafx               0.599720
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx               0.971486
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx                 0.435614
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count3:Model.Uniquesteerable-nafx               0.480469
Backendjs-bypass:PPjs:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx               0.484106
Backendjs-onnx:PPjs:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx                 0.671918
Backendwasm-onnx:PPjs:Buffer.Size1024:Iteration.Count4:Model.Uniquesteerable-nafx               0.684571
Backendjs-bypass:PPjs:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx               0.462113
Backendjs-onnx:PPjs:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx                 0.459788
Backendwasm-onnx:PPjs:Buffer.Size8192:Iteration.Count4:Model.Uniquesteerable-nafx               0.439696
Backendjs-bypass:PPjs:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx             0.288879
Backendjs-onnx:PPjs:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx               0.543145
Backendwasm-onnx:PPjs:Buffer.Size1024:EnvironmentFirefox:Model.Uniquesteerable-nafx             0.377051
Backendjs-bypass:PPjs:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx             0.487425
Backendjs-onnx:PPjs:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx               0.879405
Backendwasm-onnx:PPjs:Buffer.Size8192:EnvironmentFirefox:Model.Uniquesteerable-nafx             0.978934
Backendjs-bypass:PPjs:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx              0.362989
Backendjs-onnx:PPjs:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx                0.022224
Backendwasm-onnx:PPjs:Buffer.Size1024:EnvironmentSafari:Model.Uniquesteerable-nafx              0.005780
Backendjs-bypass:PPjs:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx              0.802923
Backendjs-onnx:PPjs:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx                0.069974
Backendwasm-onnx:PPjs:Buffer.Size8192:EnvironmentSafari:Model.Uniquesteerable-nafx              0.017339
Backendjs-bypass:PPjs:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx            0.210509
Backendjs-onnx:PPjs:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx              0.021208
Backendwasm-onnx:PPjs:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx            0.011626
Backendjs-bypass:PPjs:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx            0.586524
Backendjs-onnx:PPjs:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx              0.560059
Backendwasm-onnx:PPjs:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx            0.587150
Backendjs-bypass:PPjs:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx            0.620016
Backendjs-onnx:PPjs:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx              0.802485
Backendwasm-onnx:PPjs:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx            0.634605
Backendjs-bypass:PPjs:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx            0.685889
Backendjs-onnx:PPjs:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx              0.400165
Backendwasm-onnx:PPjs:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx            0.380668
Backendjs-bypass:PPjs:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx             0.167621
Backendjs-onnx:PPjs:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx               0.025016
Backendwasm-onnx:PPjs:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx             0.018424
Backendjs-bypass:PPjs:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx             0.852057
Backendjs-onnx:PPjs:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx               0.470846
Backendwasm-onnx:PPjs:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx             0.638436
Backendjs-bypass:PPjs:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx             0.533793
Backendjs-onnx:PPjs:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx               0.877510
Backendwasm-onnx:PPjs:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx             0.671005
Backendjs-bypass:PPjs:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx             0.596227
Backendjs-onnx:PPjs:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx               0.437010
Backendwasm-onnx:PPjs:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx             0.371972
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.517481
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx   0.291369
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.799880
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.401137
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx   0.000811
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.035969
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.618336
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx   0.975121
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.677662
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.971968
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx   0.669123
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.932330
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.939549
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx   0.501425
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.309139
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.860459
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx   0.190433
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.148282
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.209367
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx   0.663551
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.553179
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.893137
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx   0.341866
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx 0.505041
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx  0.011928
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx    0.000854
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx  0.020769
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx  0.284861
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx    3.99e-06
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx  0.001978
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx  0.701668
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx    0.277946
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx  0.495633
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx  0.759919
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx    0.077902
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx  0.180492
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx  0.819280
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx    0.965393
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx  0.805119
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx  0.460946
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx    0.697208
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx  0.719686
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx  0.477562
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx    0.309859
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx  0.512174
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx  0.871600
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx    0.299347
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx  0.580141
PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx             0.671682
PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox:Model.Uniquesteerable-nafx             0.734525
PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx             0.866449
PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox:Model.Uniquesteerable-nafx             0.945877
PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx             0.732288
PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox:Model.Uniquesteerable-nafx             0.949560
PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx             0.460925
PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox:Model.Uniquesteerable-nafx             0.615577
PPjs:Buffer.Size1024:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx              0.837864
PPjs:Buffer.Size8192:Iteration.Count1:EnvironmentSafari:Model.Uniquesteerable-nafx              0.762751
PPjs:Buffer.Size1024:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx              0.862216
PPjs:Buffer.Size8192:Iteration.Count2:EnvironmentSafari:Model.Uniquesteerable-nafx              0.877891
PPjs:Buffer.Size1024:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx              0.901507
PPjs:Buffer.Size8192:Iteration.Count3:EnvironmentSafari:Model.Uniquesteerable-nafx              0.962359
PPjs:Buffer.Size1024:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx              0.572767
PPjs:Buffer.Size8192:Iteration.Count4:EnvironmentSafari:Model.Uniquesteerable-nafx              0.460393
                                                                                                   
(Intercept)                                                                                     ***
Backendjs-bypass                                                                                   
Backendjs-onnx                                                                                  ***
Backendwasm-onnx                                                                                ***
PPjs                                                                                               
Buffer.Size1024                                                                                 ***
Buffer.Size8192                                                                                 ***
Iteration.Count1                                                                                ***
Iteration.Count2                                                                                ** 
Iteration.Count3                                                                                ***
Iteration.Count4                                                                                ***
EnvironmentFirefox                                                                              ***
EnvironmentSafari                                                                               ***
Model.Uniquesteerable-nafx                                                                      ***
Backendjs-bypass:PPjs                                                                              
Backendjs-onnx:PPjs                                                                                
Backendwasm-onnx:PPjs                                                                           .  
Backendjs-bypass:Buffer.Size1024                                                                   
Backendjs-onnx:Buffer.Size1024                                                                  ***
Backendwasm-onnx:Buffer.Size1024                                                                ** 
Backendjs-bypass:Buffer.Size8192                                                                   
Backendjs-onnx:Buffer.Size8192                                                                  ***
Backendwasm-onnx:Buffer.Size8192                                                                ***
Backendjs-bypass:Iteration.Count1                                                                  
Backendjs-onnx:Iteration.Count1                                                                 ** 
Backendwasm-onnx:Iteration.Count1                                                               ***
Backendjs-bypass:Iteration.Count2                                                                  
Backendjs-onnx:Iteration.Count2                                                                    
Backendwasm-onnx:Iteration.Count2                                                                  
Backendjs-bypass:Iteration.Count3                                                                  
Backendjs-onnx:Iteration.Count3                                                                    
