here() starts at /home
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.2.1     ✔ readr     2.2.0
✔ forcats   1.0.1     ✔ stringr   1.6.0
✔ ggplot2   4.0.3     ✔ tibble    3.3.1
✔ lubridate 1.9.5     ✔ tidyr     1.3.2
✔ purrr     1.2.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: Matrix

Attaching package: ‘Matrix’

The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack


Attaching package: ‘lmerTest’

The following object is masked from ‘package:lme4’:

    lmer

The following object is masked from ‘package:stats’:

    step

RQ3 model (LMM-II) fitted.
Linear mixed model fit by REML. t-tests use Satterthwaite's method [
lmerModLmerTest]
Formula: 
log(Runtime.Per.Sample) ~ (Backend + PP + Buffer.Size + Iteration.Count +  
    Environment + Model.Unique)^5 + (1 | Repetition.Index)
   Data: data
Backendwasm-onnx:PPjs:Iteration.Count7:EnvironmentSafari                                          -0.003
Backendjs-bypass:PPjs:Iteration.Count8:EnvironmentSafari                                           0.146
Backendjs-onnx:PPjs:Iteration.Count8:EnvironmentSafari                                             0.507
Backendwasm-onnx:PPjs:Iteration.Count8:EnvironmentSafari                                           0.300
Backendjs-bypass:PPjs:Iteration.Count9:EnvironmentSafari                                           0.188
Backendjs-onnx:PPjs:Iteration.Count9:EnvironmentSafari                                            -0.097
Backendwasm-onnx:PPjs:Iteration.Count9:EnvironmentSafari                                           0.189
Backendjs-bypass:PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                  1.558
Backendjs-onnx:PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                    1.699
Backendwasm-onnx:PPjs:Iteration.Count1:Model.Uniquesteerable-nafx                                  2.135
Backendjs-bypass:PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                  1.379
Backendjs-onnx:PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                    0.636
Backendwasm-onnx:PPjs:Iteration.Count2:Model.Uniquesteerable-nafx                                  0.637
Backendjs-bypass:PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                  0.298
Backendjs-onnx:PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                    0.599
Backendwasm-onnx:PPjs:Iteration.Count3:Model.Uniquesteerable-nafx                                  0.428
Backendjs-bypass:PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                                 -1.561
Backendjs-onnx:PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                                    0.268
Backendwasm-onnx:PPjs:Iteration.Count4:Model.Uniquesteerable-nafx                                 -0.950
Backendjs-bypass:PPjs:Iteration.Count5:Model.Uniquesteerable-nafx                                 -0.702
Backendjs-onnx:PPjs:Iteration.Count5:Model.Uniquesteerable-nafx                                   -1.264
Backendwasm-onnx:PPjs:Iteration.Count5:Model.Uniquesteerable-nafx                                 -1.331
Backendjs-bypass:PPjs:Iteration.Count6:Model.Uniquesteerable-nafx                                 -0.175
Backendjs-onnx:PPjs:Iteration.Count6:Model.Uniquesteerable-nafx                                   -0.345
Backendwasm-onnx:PPjs:Iteration.Count6:Model.Uniquesteerable-nafx                                 -0.222
Backendjs-bypass:PPjs:Iteration.Count7:Model.Uniquesteerable-nafx                                  0.372
Backendjs-onnx:PPjs:Iteration.Count7:Model.Uniquesteerable-nafx                                   -0.127
Backendwasm-onnx:PPjs:Iteration.Count7:Model.Uniquesteerable-nafx                                 -0.078
Backendjs-bypass:PPjs:Iteration.Count8:Model.Uniquesteerable-nafx                                 -0.495
Backendjs-onnx:PPjs:Iteration.Count8:Model.Uniquesteerable-nafx                                   -0.647
Backendwasm-onnx:PPjs:Iteration.Count8:Model.Uniquesteerable-nafx                                 -0.836
Backendjs-bypass:PPjs:Iteration.Count9:Model.Uniquesteerable-nafx                                 -0.604
Backendjs-onnx:PPjs:Iteration.Count9:Model.Uniquesteerable-nafx                                    0.116
Backendwasm-onnx:PPjs:Iteration.Count9:Model.Uniquesteerable-nafx                                  0.208
Backendjs-bypass:PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                               -1.758
Backendjs-onnx:PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                                 -0.309
Backendwasm-onnx:PPjs:EnvironmentFirefox:Model.Uniquesteerable-nafx                               -0.187
Backendjs-bypass:PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                                -0.687
Backendjs-onnx:PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                                   0.038
Backendwasm-onnx:PPjs:EnvironmentSafari:Model.Uniquesteerable-nafx                                -0.372
Backendjs-bypass:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                              -1.701
Backendjs-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                                -1.476
Backendwasm-onnx:Buffer.Size1024:Iteration.Count1:EnvironmentFirefox                              -2.166
Backendjs-bypass:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                              -0.700
Backendjs-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                                 0.642
Backendwasm-onnx:Buffer.Size8192:Iteration.Count1:EnvironmentFirefox                              -0.656
Backendjs-bypass:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                               1.651
Backendjs-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                                -0.392
Backendwasm-onnx:Buffer.Size1024:Iteration.Count2:EnvironmentFirefox                               0.756
Backendjs-bypass:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                               1.514
Backendjs-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                                -0.181
Backendwasm-onnx:Buffer.Size8192:Iteration.Count2:EnvironmentFirefox                               0.926
Backendjs-bypass:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                              -1.203
Backendjs-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                                -1.241
Backendwasm-onnx:Buffer.Size1024:Iteration.Count3:EnvironmentFirefox                              -0.820
Backendjs-bypass:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                              -1.132
Backendjs-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                                -1.367
Backendwasm-onnx:Buffer.Size8192:Iteration.Count3:EnvironmentFirefox                              -0.962
Backendjs-bypass:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                               0.791
Backendjs-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                                 2.146
Backendwasm-onnx:Buffer.Size1024:Iteration.Count4:EnvironmentFirefox                               0.652
Backendjs-bypass:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                               0.761
Backendjs-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                                 2.150
Backendwasm-onnx:Buffer.Size8192:Iteration.Count4:EnvironmentFirefox                               0.601
Backendjs-bypass:Buffer.Size1024:Iteration.Count5:EnvironmentFirefox                              -0.136
Backendjs-onnx:Buffer.Size1024:Iteration.Count5:EnvironmentFirefox                                -0.270
Backendwasm-onnx:Buffer.Size1024:Iteration.Count5:EnvironmentFirefox                              -0.681
Backendjs-bypass:Buffer.Size8192:Iteration.Count5:EnvironmentFirefox                               0.044
Backendjs-onnx:Buffer.Size8192:Iteration.Count5:EnvironmentFirefox                                -0.625
Backendwasm-onnx:Buffer.Size8192:Iteration.Count5:EnvironmentFirefox                              -0.857
Backendjs-bypass:Buffer.Size1024:Iteration.Count6:EnvironmentFirefox                              -0.041
Backendjs-onnx:Buffer.Size1024:Iteration.Count6:EnvironmentFirefox                                 0.683
Backendwasm-onnx:Buffer.Size1024:Iteration.Count6:EnvironmentFirefox                               0.520
Backendjs-bypass:Buffer.Size8192:Iteration.Count6:EnvironmentFirefox                              -1.130
Backendjs-onnx:Buffer.Size8192:Iteration.Count6:EnvironmentFirefox                                -0.176
Backendwasm-onnx:Buffer.Size8192:Iteration.Count6:EnvironmentFirefox                              -0.321
Backendjs-bypass:Buffer.Size1024:Iteration.Count7:EnvironmentFirefox                               0.533
Backendjs-onnx:Buffer.Size1024:Iteration.Count7:EnvironmentFirefox                                 0.559
Backendwasm-onnx:Buffer.Size1024:Iteration.Count7:EnvironmentFirefox                               0.571
Backendjs-bypass:Buffer.Size8192:Iteration.Count7:EnvironmentFirefox                               0.798
Backendjs-onnx:Buffer.Size8192:Iteration.Count7:EnvironmentFirefox                                -0.101
Backendwasm-onnx:Buffer.Size8192:Iteration.Count7:EnvironmentFirefox                              -0.005
Backendjs-bypass:Buffer.Size1024:Iteration.Count8:EnvironmentFirefox                               0.220
Backendjs-onnx:Buffer.Size1024:Iteration.Count8:EnvironmentFirefox                                 0.423
Backendwasm-onnx:Buffer.Size1024:Iteration.Count8:EnvironmentFirefox                               0.206
